datetime_ist,epoch,open,high,low,close,volume
2020-08-11 10:15:00,1597121100,957.2,962,954.4,954.95,1158884
2020-08-11 11:15:00,1597124700,955,955.2,950.3,953.4,843105
2020-08-11 12:15:00,1597128300,953.4,953.4,949.05,949.9,642655
2020-08-11 13:15:00,1597131900,949.9,952.4,949.35,951.8,394377
2020-08-11 14:15:00,1597135500,951.7,952.9,946.4,949.1,1217848
2020-08-11 15:15:00,1597139100,949.3,951.5,947.1,950.5,687722
2020-08-12 09:15:00,1597203900,948,952.3,942.2,943.7,1417693
2020-08-12 10:15:00,1597207500,943.9,949.55,943.5,948.95,627573
2020-08-12 11:15:00,1597211100,949.05,952.95,946.2,948.75,985918
2020-08-12 12:15:00,1597214700,949,953,948,948.9,1210034
2020-08-12 13:15:00,1597218300,948.9,952.85,948.65,951.65,610003
2020-08-12 14:15:00,1597221900,951.65,958.8,950.2,956.3,1294420
2020-08-12 15:15:00,1597225500,956.25,956.25,951.9,952.85,762234
2020-08-13 09:15:00,1597290300,954.8,968.5,954.5,960.7,1463185
2020-08-13 10:15:00,1597293900,960.7,961.8,954.85,956.35,697997
2020-08-13 11:15:00,1597297500,956.35,956.45,951.85,953.35,611121
2020-08-13 12:15:00,1597301100,953.45,954.05,951,953.9,507923
2020-08-13 13:15:00,1597304700,953.95,954,951.55,951.85,387402
2020-08-13 14:15:00,1597308300,951.75,953.5,948.25,950.9,943180
2020-08-13 15:15:00,1597311900,950.9,953,950.1,952.3,485659
2020-08-14 09:15:00,1597376700,955.85,961.7,953.9,961.1,1020855
2020-08-14 10:15:00,1597380300,961.2,963,955.85,956.25,763537
2020-08-14 11:15:00,1597383900,956.35,958.85,954.35,958.6,632519
2020-08-14 12:15:00,1597387500,958.85,961,957.6,959.6,518262
2020-08-14 13:15:00,1597391100,959.6,960,956,956.8,580725
2020-08-14 14:15:00,1597394700,956.8,956.85,952.05,953.95,834173
2020-08-14 15:15:00,1597398300,954,954.5,953,954.15,312989
2020-08-17 09:15:00,1597635900,954.1,972.45,954.1,969.7,2598247
2020-08-17 10:15:00,1597639500,969.5,970.25,959.3,960.15,2349226
2020-08-17 11:15:00,1597643100,960.1,961.4,957.35,959.2,795171
2020-08-17 12:15:00,1597646700,959.2,960,954.5,956.6,725734
2020-08-17 13:15:00,1597650300,956.5,960.55,956,957.95,737524
2020-08-17 14:15:00,1597653900,957.7,960.35,956,956.35,1144287
2020-08-17 15:15:00,1597657500,956.5,959.5,955.35,959.1,656523
2020-08-18 09:15:00,1597722300,963.9,969,961,967.7,1416434
2020-08-18 10:15:00,1597725900,967.75,968,960,960.95,989085
2020-08-18 11:15:00,1597729500,960.85,963,958.7,960.6,684941
2020-08-18 12:15:00,1597733100,960.6,963.65,959.9,963.6,603162
2020-08-18 13:15:00,1597736700,963.55,965.7,961,964.65,618125
2020-08-18 14:15:00,1597740300,964.7,969.2,964,968,1181914
2020-08-18 15:15:00,1597743900,967.75,968.75,966.05,967.1,646747
2020-08-19 09:15:00,1597808700,970.9,971.55,962.05,963.6,1218630
2020-08-19 10:15:00,1597812300,963.5,966,961.05,962.75,862739
2020-08-19 11:15:00,1597815900,962.7,967.85,960.1,964.6,1623404
2020-08-19 12:15:00,1597819500,964.8,965.35,963.45,963.95,395621
2020-08-19 13:15:00,1597823100,963.95,964,962.2,962.7,406164
2020-08-19 14:15:00,1597826700,962.7,962.85,958.55,959.45,1273558
2020-08-19 15:15:00,1597830300,959.45,961.8,957.45,960.8,841202
2020-08-20 09:15:00,1597895100,958.9,965.5,954.6,958.6,1498068
2020-08-20 10:15:00,1597898700,958.6,961.55,956.45,958.2,576788
2020-08-20 11:15:00,1597902300,958.2,958.3,954.5,956.9,760031
2020-08-20 12:15:00,1597905900,956.9,958,954.85,956.65,509719
2020-08-20 13:15:00,1597909500,956.65,958,953.05,955.2,632741
2020-08-20 14:15:00,1597913100,955.2,959,954.55,956.95,885326
2020-08-20 15:15:00,1597916700,957,957.3,951.3,951.8,792789
2020-08-21 09:15:00,1597981500,963.05,963.45,956.3,958.5,1130190
2020-08-21 10:15:00,1597985100,958.4,958.9,952.15,952.9,857984
2020-08-21 11:15:00,1597988700,952.9,953,949.5,950.95,874933
2020-08-21 12:15:00,1597992300,950.95,951.3,947.4,948.95,658919
2020-08-21 13:15:00,1597995900,948.85,950,946.55,948.7,734290
2020-08-21 14:15:00,1597999500,948.7,950.05,947.2,948.45,1481438
2020-08-21 15:15:00,1598003100,948.35,950,948.3,950,773962
2020-08-24 09:15:00,1598240700,947,948.5,939.2,943.35,1291086
2020-08-24 10:15:00,1598244300,943.1,944.4,942.05,943.75,601076
2020-08-24 11:15:00,1598247900,943.65,945.9,943.25,945.1,745187
2020-08-24 12:15:00,1598251500,944.95,948.9,944.95,947.55,1014759
2020-08-24 13:15:00,1598255100,947.6,951.9,947.3,949.45,657475
2020-08-24 14:15:00,1598258700,949.45,952,946.55,946.55,1081720
2020-08-24 15:15:00,1598262300,946.55,949.6,945.65,948.55,381160
2020-08-25 09:15:00,1598327100,947.5,948.65,941.6,944.05,1273049
2020-08-25 10:15:00,1598330700,944.1,946.45,941.4,941.85,801095
2020-08-25 11:15:00,1598334300,942.2,943.65,940.05,941.4,701227
2020-08-25 12:15:00,1598337900,941.45,942.5,940.4,941.45,617391
2020-08-25 13:15:00,1598341500,941.2,941.85,933.6,934.6,1140267
2020-08-25 14:15:00,1598345100,934.35,938.05,934.05,938,1271123
2020-08-25 15:15:00,1598348700,937.95,940.2,937.75,938.6,407269
2020-08-26 09:15:00,1598413500,941.25,947.75,941.25,943.5,1160816
2020-08-26 10:15:00,1598417100,943.15,943.85,939.15,939.5,787062
2020-08-26 11:15:00,1598420700,939.5,942.3,938.4,941.4,491863
2020-08-26 12:15:00,1598424300,941.35,945,941.2,942.45,605130
2020-08-26 13:15:00,1598427900,942.45,945,940.6,944.1,401900
2020-08-26 14:15:00,1598431500,944.1,952.15,943.25,952.05,1145625
2020-08-26 15:15:00,1598435100,952.1,954.25,951.7,953.7,551058
2020-08-27 09:15:00,1598499900,960,960.95,953.1,956.8,1765893
2020-08-27 10:15:00,1598503500,956.95,957.3,954.4,954.65,711849
2020-08-27 11:15:00,1598507100,955,955.1,949.25,951.25,717192
2020-08-27 12:15:00,1598510700,951.5,953.35,949.5,951.45,417452
2020-08-27 13:15:00,1598514300,951.4,952,948.1,948.7,600848
2020-08-27 14:15:00,1598517900,948.65,949,945.2,947.25,1354960
2020-08-27 15:15:00,1598521500,947.3,950.95,945.75,950.8,547476
2020-08-28 09:15:00,1598586300,951.45,952.5,941,942.05,1465658
2020-08-28 10:15:00,1598589900,942.15,944.8,941.5,943.1,663634
2020-08-28 11:15:00,1598593500,943.05,945.8,940.1,943,1055206
2020-08-28 12:15:00,1598597100,943,943.45,940.6,941.8,707281
2020-08-28 13:15:00,1598600700,941.55,941.8,938.5,940,750765
2020-08-28 14:15:00,1598604300,939.95,941.5,934,935.6,1775775
2020-08-28 15:15:00,1598607900,935.65,936,933.05,935.8,1149908
2020-08-31 09:15:00,1598845500,935.25,950.5,935.25,948.95,1968542
2020-08-31 10:15:00,1598849100,949.4,950,940.2,941.65,923412
2020-08-31 11:15:00,1598852700,941.65,942.95,936.3,939.5,981031
2020-08-31 12:15:00,1598856300,939.5,939.5,932.05,932.95,1007259
2020-08-31 13:15:00,1598859900,932.65,933,922.35,929.85,1859464
2020-08-31 14:15:00,1598863500,930,937.55,925.8,936.9,2629927
2020-08-31 15:15:00,1598867100,936.95,936.95,914.6,919.8,3415299
2020-09-01 09:15:00,1598931900,926.25,931.45,918.1,927.2,1401167
2020-09-01 10:15:00,1598935500,927.15,935,927.15,929.85,781281
2020-09-01 11:15:00,1598939100,929.75,933.85,928.6,929.3,503606
2020-09-01 12:15:00,1598942700,929.1,929.3,921,922.15,928646
2020-09-01 13:15:00,1598946300,922.15,923.25,918.4,919.4,733900
2020-09-01 14:15:00,1598949900,919.4,919.75,912.1,912.85,1665199
2020-09-01 15:15:00,1598953500,912.9,918.1,912.75,917.95,876832
2020-09-02 09:15:00,1599018300,915,926.05,915,919.75,1515111
2020-09-02 10:15:00,1599021900,919.75,920.85,916.1,917.5,501184
2020-09-02 11:15:00,1599025500,917.5,919.5,916.5,919,533059
2020-09-02 12:15:00,1599029100,919.2,921.55,913.5,920.8,790803
2020-09-02 13:15:00,1599032700,920.8,923,919.05,921.05,521525
2020-09-02 14:15:00,1599036300,921.05,925,920.7,924.05,1159759
2020-09-02 15:15:00,1599039900,924,926.4,921.1,923.6,626127
2020-09-03 09:15:00,1599104700,926.5,946.5,924,946.25,2480581
2020-09-03 10:15:00,1599108300,945.1,949.4,938.2,938.4,1951887
2020-09-03 11:15:00,1599111900,938.5,938.6,932.1,933.3,1186234
2020-09-03 12:15:00,1599115500,933.35,934.6,931.15,934.2,1017115
2020-09-03 13:15:00,1599119100,934,937.3,932.15,934.85,646908
2020-09-03 14:15:00,1599122700,934.8,938.75,933.35,934.75,1085825
2020-09-03 15:15:00,1599126300,934.75,935.9,934.45,935.2,441130
2020-09-04 09:15:00,1599191100,915,927.6,914.45,926.55,2618072
2020-09-04 10:15:00,1599194700,926.55,929.5,921,923.5,1262282
2020-09-04 11:15:00,1599198300,923.6,925.25,921.1,922.9,670313
2020-09-04 12:15:00,1599201900,922.85,923.2,920.1,922,534088
2020-09-04 13:15:00,1599205500,922,924,921.35,923.6,772900
2020-09-04 14:15:00,1599209100,923.55,924,917,919.9,1865263
2020-09-04 15:15:00,1599212700,920,921.5,918.2,920.5,861390
2020-09-07 09:15:00,1599450300,918.9,922.9,913.05,917.35,1890838
2020-09-07 10:15:00,1599453900,917.35,921.75,916,921.25,571590
2020-09-07 11:15:00,1599457500,921.3,926.6,921,925,1336923
2020-09-07 12:15:00,1599461100,925.25,925.3,918.25,918.95,639932
2020-09-07 13:15:00,1599464700,918.95,924,918.9,922.15,651521
2020-09-07 14:15:00,1599468300,922.1,925.9,919.5,925.25,1023132
2020-09-07 15:15:00,1599471900,925.3,927.55,925.05,926.55,552851
2020-09-08 09:15:00,1599536700,929.95,946,925.55,945,3818726
2020-09-08 10:15:00,1599540300,945.2,947.3,941.65,943.4,1450750
2020-09-08 11:15:00,1599543900,943.4,952,940.35,950.8,2754270
2020-09-08 12:15:00,1599547500,950.95,951.35,945.65,949.25,1148258
2020-09-08 13:15:00,1599551100,949.1,951,944.3,949,864997
2020-09-08 14:15:00,1599554700,949,949.5,937.35,937.65,1984873
2020-09-08 15:15:00,1599558300,937.35,939.35,936.1,938.8,844017
2020-09-09 09:15:00,1599623100,935,946,931.05,935.55,1577242
2020-09-09 10:15:00,1599626700,935.7,937,931.65,932.4,590372
2020-09-09 11:15:00,1599630300,932.4,935,931.5,933,455428
2020-09-09 12:15:00,1599633900,932.75,936,932.5,935.9,435272
2020-09-09 13:15:00,1599637500,935.9,937,932.65,933.9,500656
2020-09-09 14:15:00,1599641100,933.9,936.65,926.3,928,1281481
2020-09-09 15:15:00,1599644700,927.7,929,926,928.2,666127
2020-09-10 09:15:00,1599709500,935.3,937.8,924.8,935,1603820
2020-09-10 10:15:00,1599713100,934.95,937.9,932.75,935.2,736909
2020-09-10 11:15:00,1599716700,934.75,936,931,934.15,446693
2020-09-10 12:15:00,1599720300,934.15,934.35,929.3,931.95,435108
2020-09-10 13:15:00,1599723900,931.95,933.7,929.8,932,405853
2020-09-10 14:15:00,1599727500,932,941.4,931.95,941,1044981
2020-09-10 15:15:00,1599731100,941,942,938.2,939.65,486357
2020-09-11 09:15:00,1599795900,934.9,938.5,931,938.35,885070
2020-09-11 10:15:00,1599799500,938.35,954.15,938,946.3,2215295
2020-09-11 11:15:00,1599803100,946.25,949.2,943.55,943.55,722862
2020-09-11 12:15:00,1599806700,943.55,947.95,942.65,945.15,627399
2020-09-11 13:15:00,1599810300,945.2,951,944.1,951,642376
2020-09-11 14:15:00,1599813900,950.95,951,944.3,946.2,1000772
2020-09-11 15:15:00,1599817500,945.95,946.5,942.9,944.5,565427
2020-09-14 09:15:00,1600055100,957,970,948.3,969.4,4460212
2020-09-14 10:15:00,1600058700,969.8,981,969.55,977.25,3772652
2020-09-14 11:15:00,1600062300,977.2,989,976.05,985.1,3504698
2020-09-14 12:15:00,1600065900,985.15,991.05,981.3,990.1,2780113
2020-09-14 13:15:00,1600069500,990.2,990.3,975,977.9,2493019
2020-09-14 14:15:00,1600073100,977.9,984.4,967.95,978.5,3612723
2020-09-14 15:15:00,1600076700,978.65,979,971.95,975.4,1222546
2020-09-15 09:15:00,1600141500,979.5,987.65,971.65,976.05,3530662
2020-09-15 10:15:00,1600145100,976.05,982.3,973.5,981.1,882338
2020-09-15 11:15:00,1600148700,981.4,984.5,978.8,984.3,1066245
2020-09-15 12:15:00,1600152300,984.1,984.25,976.9,980.3,892381
2020-09-15 13:15:00,1600155900,980.7,992.75,979.05,992.25,2039400
2020-09-15 14:15:00,1600159500,992.65,994,980.4,982.5,2342758
2020-09-15 15:15:00,1600163100,982.6,983.95,980.3,981.15,825633
2020-09-16 09:15:00,1600227900,986,989.85,982,988,1858246
2020-09-16 10:15:00,1600231500,987.75,988,982.5,985,993373
2020-09-16 11:15:00,1600235100,985,988.5,984.65,986.65,814258
2020-09-16 12:15:00,1600238700,986.75,990.8,986.55,989.9,1350540
2020-09-16 13:15:00,1600242300,989.85,993,988,991.55,1232336
2020-09-16 14:15:00,1600245900,991.6,1003.5,988.55,1002.55,2767225
2020-09-16 15:15:00,1600249500,1002.85,1005.65,999.7,1001.9,1018960
2020-09-17 09:15:00,1600314300,995,1013,995,1010.45,3906782
2020-09-17 10:15:00,1600317900,1010.6,1014.9,1005.5,1010,2023284
2020-09-17 11:15:00,1600321500,1009.95,1011.7,1002.7,1003.35,1878465
2020-09-17 12:15:00,1600325100,1003.4,1012.9,1003.3,1010.2,1290658
2020-09-17 13:15:00,1600328700,1010.2,1018.6,1009.95,1017.7,2200998
2020-09-17 14:15:00,1600332300,1017.7,1021,1010,1011.05,3247197
2020-09-17 15:15:00,1600335900,1011,1011.95,1008.6,1011,1034655
2020-09-18 09:15:00,1600400700,1011,1017,1004.55,1012.2,1755947
2020-09-18 10:15:00,1600404300,1012.2,1012.95,1008.65,1010,930831
2020-09-18 11:15:00,1600407900,1010,1014.5,1006.6,1013.35,1147430
2020-09-18 12:15:00,1600411500,1013.35,1018.8,1012.2,1013.25,1006824
2020-09-18 13:15:00,1600415100,1013.7,1015,1011.15,1013.4,905179
2020-09-18 14:15:00,1600418700,1013.4,1013.45,1000.4,1000.45,4160288
2020-09-18 15:15:00,1600422300,1000.45,1007,999.1,1001.4,2968032
2020-09-21 09:15:00,1600659900,1001,1027.9,1000.5,1022.5,3104133
2020-09-21 10:15:00,1600663500,1022.5,1029.9,1020,1023.5,2206091
2020-09-21 11:15:00,1600667100,1023.5,1030,1021.35,1029.2,1298601
2020-09-21 12:15:00,1600670700,1029.2,1031,1024.05,1026.95,1399735
2020-09-21 13:15:00,1600674300,1026.6,1027,1002,1008.7,2657902
2020-09-21 14:15:00,1600677900,1009.15,1016,1004.1,1009.05,2745834
2020-09-21 15:15:00,1600681500,1009.1,1010.25,1006,1007,705326
2020-09-22 09:15:00,1600746300,1009,1016.6,991.2,998.95,4116917
2020-09-22 10:15:00,1600749900,999,1003.75,995.45,998.95,1279938
2020-09-22 11:15:00,1600753500,998.95,1005.8,997,1004.85,931218
2020-09-22 12:15:00,1600757100,1005,1015.5,1004.1,1012.8,1404416
2020-09-22 13:15:00,1600760700,1012.75,1022.5,1010.9,1012.5,2090367
2020-09-22 14:15:00,1600764300,1012.35,1013.75,1004.05,1006.25,1880668
2020-09-22 15:15:00,1600767900,1006,1011,1005.55,1007.55,876204
2020-09-23 09:15:00,1600832700,1020.15,1037,1015.25,1024.7,4164140
2020-09-23 10:15:00,1600836300,1024.7,1035,1024.65,1030.4,1620050
2020-09-23 11:15:00,1600839900,1030.4,1034.05,1021,1021.1,1697498
2020-09-23 12:15:00,1600843500,1021.05,1023.95,1008.1,1019.45,2084814
2020-09-23 13:15:00,1600847100,1019.45,1021,1013.6,1017.45,1258688
2020-09-23 14:15:00,1600850700,1017.4,1020.7,1015.1,1019.55,1949439
2020-09-23 15:15:00,1600854300,1019.65,1020.65,1018.7,1019.85,688183
2020-09-24 09:15:00,1600919100,1003,1009,990.2,1002.15,2883163
2020-09-24 10:15:00,1600922700,1002.1,1003,982.5,988.2,1657680
2020-09-24 11:15:00,1600926300,988.55,996.7,986.95,993.15,1552540
2020-09-24 12:15:00,1600929900,992.7,993.45,981.55,986.4,1751525
2020-09-24 13:15:00,1600933500,986.4,990.75,982.55,983.8,1290744
2020-09-24 14:15:00,1600937100,983.9,985,970,974.25,3588508
2020-09-24 15:15:00,1600940700,974.9,980,973.25,977.8,1672707
2020-09-25 09:15:00,1601005500,975.8,997,975,989.6,4187216
2020-09-25 10:15:00,1601009100,989.9,994.6,985,992.95,1525020
2020-09-25 11:15:00,1601012700,992.85,1004.85,990.2,1004,1573456
2020-09-25 12:15:00,1601016300,1004.05,1008.45,1000.75,1002,1389745
2020-09-25 13:15:00,1601019900,1002.1,1006.8,1000,1004.8,736216
2020-09-25 14:15:00,1601023500,1004.8,1014,1001.65,1011.9,1906739
2020-09-25 15:15:00,1601027100,1011.95,1014.9,1005,1007,1915576
2020-09-28 09:15:00,1601264700,1014.8,1016.15,998.5,1002.5,2255234
2020-09-28 10:15:00,1601268300,1002.95,1004.35,998.9,1000.6,1144452
2020-09-28 11:15:00,1601271900,1000.6,1005.75,999.65,1003.5,1012890
2020-09-28 12:15:00,1601275500,1003.35,1007.2,1000.7,1005,987016
2020-09-28 13:15:00,1601279100,1005,1006.25,1003.65,1003.95,674638
2020-09-28 14:15:00,1601282700,1004,1012.65,1003.7,1011.1,1761635
2020-09-28 15:15:00,1601286300,1011.15,1013.2,1009,1011.5,694368
2020-09-29 09:15:00,1601351100,1018,1028,1013.4,1024.45,2702879
2020-09-29 10:15:00,1601354700,1024.5,1026.5,1010.7,1015.15,1351711
2020-09-29 11:15:00,1601358300,1015.3,1018.6,1013.5,1014.9,680852
2020-09-29 12:15:00,1601361900,1014.95,1019.9,1014,1015.55,672504
2020-09-29 13:15:00,1601365500,1015.45,1019.4,1013.45,1018.05,717692
2020-09-29 14:15:00,1601369100,1018.05,1021.3,1004.1,1007.65,1535250
2020-09-29 15:15:00,1601372700,1007.65,1017.5,1005.55,1013.85,1033122
2020-09-30 09:15:00,1601437500,1009,1012.7,1005.1,1010.1,1130694
2020-09-30 10:15:00,1601441100,1010.4,1023.95,1010,1017.35,1286483
2020-09-30 11:15:00,1601444700,1017.35,1018.4,1009.15,1010,1103009
2020-09-30 12:15:00,1601448300,1010,1014.4,1007.7,1012.3,709897
2020-09-30 13:15:00,1601451900,1012.1,1018.25,1011.8,1012.45,979855
2020-09-30 14:15:00,1601455500,1012.45,1013.65,1007.45,1009.1,1669449
2020-09-30 15:15:00,1601459100,1009.1,1009.4,1005,1006.5,1154025
2020-10-01 09:15:00,1601523900,1020.6,1026.5,1014.3,1017.75,1333938
2020-10-01 10:15:00,1601527500,1017.9,1018.6,1012.05,1013.5,631855
2020-10-01 11:15:00,1601531100,1013.5,1016.75,1013.25,1013.25,678758
2020-10-01 12:15:00,1601534700,1013.4,1015.4,1011.75,1013.05,560698
2020-10-01 13:15:00,1601538300,1013.05,1015.9,1013,1013.65,392369
2020-10-01 14:15:00,1601541900,1013.65,1019.05,1012.5,1019,1368466
2020-10-01 15:15:00,1601545500,1019.35,1020,1017.2,1018.55,587960
2020-10-05 09:15:00,1601869500,1018.05,1054.9,1018.05,1048.85,4830726
2020-10-05 10:15:00,1601873100,1048.9,1049,1042.35,1044.45,1844031
2020-10-05 11:15:00,1601876700,1044.45,1044.65,1040.15,1042.35,1135671
2020-10-05 12:15:00,1601880300,1042.35,1042.5,1038.35,1039.45,1167459
2020-10-05 13:15:00,1601883900,1039.05,1051.9,1038.75,1049,2251038
2020-10-05 14:15:00,1601887500,1049.45,1050.95,1045.65,1048.85,1929683
2020-10-05 15:15:00,1601891100,1048.85,1050,1046.9,1048.1,1015538
2020-10-06 09:15:00,1601955900,1055,1055.75,1031.35,1037.1,2298207
2020-10-06 10:15:00,1601959500,1037.1,1041,1035.75,1038.9,992313
2020-10-06 11:15:00,1601963100,1038.9,1039.7,1035.7,1037.5,894305
2020-10-06 12:15:00,1601966700,1037.5,1042.25,1037.25,1041,909243
2020-10-06 13:15:00,1601970300,1041.3,1045.9,1039.95,1044.75,960077
2020-10-06 14:15:00,1601973900,1044.75,1057.1,1044.75,1055.4,2073344
2020-10-06 15:15:00,1601977500,1055.4,1060,1054.2,1056.45,929367
2020-10-07 09:15:00,1602042300,1044.9,1054.7,1035.5,1049.75,2341546
2020-10-07 10:15:00,1602045900,1048.9,1050.75,1044.5,1049.45,1370182
2020-10-07 11:15:00,1602049500,1049.7,1050.35,1045.5,1046,632812
2020-10-07 12:15:00,1602053100,1046,1050,1045.4,1048.9,620994
2020-10-07 13:15:00,1602056700,1048.95,1053.45,1046.4,1048.7,893324
2020-10-07 14:15:00,1602060300,1048.8,1067.6,1048.65,1064.3,2514427
2020-10-07 15:15:00,1602063900,1064.15,1072,1062.5,1071,886595
2020-10-08 09:15:00,1602128700,1090,1109.8,1088.4,1103.3,6939108
2020-10-08 10:15:00,1602132300,1103.25,1108.9,1099.3,1107.95,2601492
2020-10-08 11:15:00,1602135900,1107.5,1119.95,1107.35,1118.55,3131655
2020-10-08 12:15:00,1602139500,1118.55,1124,1115.25,1118.75,2464905
2020-10-08 13:15:00,1602143100,1118.75,1118.9,1100,1107,2950835
2020-10-08 14:15:00,1602146700,1106.5,1107,1090,1092.6,2457941
2020-10-08 15:15:00,1602150300,1092.5,1096.75,1092,1094,827680
2020-10-09 09:15:00,1602215100,1095.1,1109,1092,1098.2,2700582
2020-10-09 10:15:00,1602218700,1098.4,1099.4,1088.45,1090.5,1168024
2020-10-09 11:15:00,1602222300,1090.5,1102.6,1090.5,1098.25,1411449
2020-10-09 12:15:00,1602225900,1098.25,1104.9,1096.35,1097.6,1102794
2020-10-09 13:15:00,1602229500,1097.05,1106,1094.85,1102.35,1417160
2020-10-09 14:15:00,1602233100,1102.35,1108.5,1099.05,1104.6,2088123
2020-10-09 15:15:00,1602236700,1104.6,1113.3,1103.65,1112.45,626552
2020-10-12 09:15:00,1602474300,1123,1130,1112.1,1126.5,3715113
2020-10-12 10:15:00,1602477900,1126.85,1132.6,1120.35,1126.7,2007046
2020-10-12 11:15:00,1602481500,1126.7,1129.95,1124,1127.65,1107409
2020-10-12 12:15:00,1602485100,1127.9,1128.5,1118.6,1122.8,1409892
2020-10-12 13:15:00,1602488700,1122.8,1126.8,1116.85,1124.15,1372100
2020-10-12 14:15:00,1602492300,1124,1133.8,1117.8,1131.5,3601301
2020-10-12 15:15:00,1602495900,1131,1140,1130.65,1139.2,1293806
2020-10-13 09:15:00,1602560700,1135.55,1146.7,1135.55,1138.35,3399962
2020-10-13 10:15:00,1602564300,1138.3,1145.8,1138.1,1143.8,1387069
2020-10-13 11:15:00,1602567900,1143.9,1144.8,1140.3,1141.85,1240910
2020-10-13 12:15:00,1602571500,1141.85,1148,1141.05,1143.9,2029011
2020-10-13 13:15:00,1602575100,1143.7,1154.4,1143.7,1152.25,3039484
2020-10-13 14:15:00,1602578700,1152.25,1166.05,1150.5,1157,5201229
2020-10-13 15:15:00,1602582300,1156.55,1162.2,1156.1,1160,1162598
2020-10-14 09:15:00,1602647100,1162,1164.9,1134.25,1141.6,6006135
2020-10-14 10:15:00,1602650700,1141.6,1150,1138,1139.25,1535788
2020-10-14 11:15:00,1602654300,1139.25,1143.8,1135,1142.6,1150301
2020-10-14 12:15:00,1602657900,1142.7,1146,1137.5,1139.55,930644
2020-10-14 13:15:00,1602661500,1139.55,1143.8,1132.45,1142.95,1373756
2020-10-14 14:15:00,1602665100,1142.95,1143.85,1131.1,1133.7,3311497
2020-10-14 15:15:00,1602668700,1133.7,1140.4,1133.55,1138,2230662
2020-10-15 09:15:00,1602733500,1180,1186,1117.2,1126.25,20823288
2020-10-15 10:15:00,1602737100,1126.25,1126.25,1101,1108.8,7046007
2020-10-15 11:15:00,1602740700,1108.45,1118.5,1105.15,1112.1,3268630
2020-10-15 12:15:00,1602744300,1112.05,1115.85,1108,1109.25,1710523
2020-10-15 13:15:00,1602747900,1108.95,1111.45,1092.5,1095,3637456
2020-10-15 14:15:00,1602751500,1095.2,1109.5,1094.75,1105.25,5042441
2020-10-15 15:15:00,1602755100,1105.25,1115,1105.05,1113.25,2339242
2020-10-16 09:15:00,1602819900,1113.85,1135.95,1096.9,1116.5,7691497
2020-10-16 10:15:00,1602823500,1116.5,1129,1111,1127,2568430
2020-10-16 11:15:00,1602827100,1126.55,1127.5,1115,1116,1852654
2020-10-16 12:15:00,1602830700,1116.05,1117.5,1109,1113.35,1777197
2020-10-16 13:15:00,1602834300,1113.35,1124.95,1112.2,1122.55,1348188
2020-10-16 14:15:00,1602837900,1122.55,1126.95,1118.05,1126,1902590
2020-10-16 15:15:00,1602841500,1126.05,1131.8,1126,1129.5,1182491
2020-10-19 09:15:00,1603079100,1135,1139,1119.4,1120.05,3327134
2020-10-19 10:15:00,1603082700,1120.05,1124.85,1115.3,1123.95,2050957
2020-10-19 11:15:00,1603086300,1123.95,1131,1123,1124.15,1552285
2020-10-19 12:15:00,1603089900,1124.2,1127.8,1121,1124.1,976847
2020-10-19 13:15:00,1603093500,1124.1,1126.2,1121.25,1124.15,1282669
2020-10-19 14:15:00,1603097100,1124.15,1127.15,1122.75,1126.5,2454007
2020-10-19 15:15:00,1603100700,1126.5,1128.65,1124.9,1127.55,1226829
2020-10-20 09:15:00,1603165500,1118.9,1141,1110,1136.25,3505654
2020-10-20 10:15:00,1603169100,1136.25,1144.7,1136.25,1141.4,1764520
2020-10-20 11:15:00,1603172700,1141.1,1141.5,1135,1140.05,917543
2020-10-20 12:15:00,1603176300,1140.1,1142.5,1136.15,1137.15,1072102
2020-10-20 13:15:00,1603179900,1137.15,1138.35,1133.45,1135.4,1242361
2020-10-20 14:15:00,1603183500,1135.4,1139.5,1135.3,1138.05,1249015
2020-10-20 15:15:00,1603187100,1138.05,1139.2,1135.15,1135.9,675424
2020-10-21 09:15:00,1603251900,1141.15,1154.35,1138.2,1151.15,4668774
2020-10-21 10:15:00,1603255500,1151.4,1152.5,1146,1148.1,2396921
2020-10-21 11:15:00,1603259100,1148.35,1150.4,1146,1149.6,1609648
2020-10-21 12:15:00,1603262700,1149.6,1150.9,1148.15,1150.15,1450478
2020-10-21 13:15:00,1603266300,1150.05,1150.7,1141.25,1145.4,3739252
2020-10-21 14:15:00,1603269900,1145.4,1150,1135,1149.55,4453084
2020-10-21 15:15:00,1603273500,1149.6,1150.45,1145.15,1146.75,1477389
2020-10-22 09:15:00,1603338300,1142,1158,1138.6,1151.7,2758493
2020-10-22 10:15:00,1603341900,1151.8,1151.8,1140,1140.5,1487178
2020-10-22 11:15:00,1603345500,1140.1,1142,1135.4,1140.4,1077817
2020-10-22 12:15:00,1603349100,1140.4,1141,1133.85,1138.5,1348233
2020-10-22 13:15:00,1603352700,1138.5,1139.05,1130.45,1132.05,1318576
2020-10-22 14:15:00,1603356300,1132.05,1132.05,1123.8,1128.25,2294377
2020-10-22 15:15:00,1603359900,1128.2,1135.35,1127.45,1135.35,931690
2020-10-23 09:15:00,1603424700,1133,1135,1120.15,1124.8,2555158
2020-10-23 10:15:00,1603428300,1124.75,1127.25,1122.5,1126.2,1151930
2020-10-23 11:15:00,1603431900,1126.2,1130.4,1124.4,1126.9,1112926
2020-10-23 12:15:00,1603435500,1126.9,1130.65,1125,1126.8,971325
